1769790725	3418	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/getVetroFeaturesForPlan.ts
1769744196	2756	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/sources_index.md
1769744178	750	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/open_questions.md
1769744170	1976	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/rebuild_runbook.md
1769744159	7141	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/source_index.md
1769744157	1259	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/deployed_vs_future.md
1769744131	734	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/security_secrets.md
1769744121	1732	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/proofs.md
1769744120	1376	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/rebuild_runbook.md
1769744111	964	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/ssot_policy.md
1769744107	1186	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/recon_exception_logic.md
1769744104	1945	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/deployed_vs_future_state.md
1769744103	5455	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/data_sources.md
1769744101	3442	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/01_architecture_summary.md
1769744099	788550	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/sources_index.md
1769744099	1569	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/orchestration_schedule.md
1769744093	619	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/security_and_secrets.md
1769744089	1012	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/field_mapping.md
1769744088	1232	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/proofs_and_queries.md
1769744080	1424	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/schema_inventory.md
1769744080	1455	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/recon_and_exception_logic.md
1769744071	2606	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/orchestration_and_failure_modes.md
1769744070	5796	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/sources_index.md
1769744067	5439	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/source_index.md
1769744066	832	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/ssot_policy.md
1769744058	2165	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/s3_layout.md
1769744056	2086	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/schema_inventory_and_mapping.md
1769744049	2165	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/sources_index.md
1769744043	2585	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/architecture_summary.md
1769744041	1658	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/architecture_summary.md
1769744039	175340	/Users/patch/vetro/lake_deploy_intake/source_exports/Skye Canyon Short Form Model_v3.xlsx
1769744039	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/architecture_export_2026-01-09.md
1769744038	456	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/open_questions.md
1769744034	1770	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/README.md
1769744032	551	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/deployed_vs_future.md
1769744031	1693	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake_deploy_rebuild_intake/README.md
1769744027	671	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/security_and_secrets.md
1769744024	1208	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/security_and_secrets.md
1769744021	1935	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/rebuild_runbook.md
1769744019	275	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/ssot_policy.md
1769744015	704	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/deployed_vs_future.md
1769744014	1306	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/proofs.md
1769744010	710	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/security_and_secrets.md
1769744009	1249	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/README.md
1769744006	1715	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/proofs_and_queries.md
1769744004	790	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/recon_and_exceptions.md
1769744003	1745	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/scripts_and_runbooks.md
1769744003	961	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/current_vs_future_state.md
1769744003	1985	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/proof_queries_expected_outcomes.md
1769744003	1498	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/orchestration_schedule_failure_modes.md
1769744003	2590	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/schema_inventory_and_mapping.md
1769743999	1409	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/recon_and_exceptions.md
1769743999	2043	/Users/patch/vetro/lake_deploy_intake/source_exports/20_vetro_plan_exports.sql
1769743999	2990	/Users/patch/vetro/lake_deploy_intake/source_exports/11_gaiia_invoices.sql
1769743999	2886	/Users/patch/vetro/lake_deploy_intake/source_exports/10_gaiia_customers.sql
1769743999	1181	/Users/patch/vetro/lake_deploy_intake/source_exports/04_project_updates.sql
1769743999	1123	/Users/patch/vetro/lake_deploy_intake/source_exports/03_deliverables_insert.sql
1769743999	927	/Users/patch/vetro/lake_deploy_intake/source_exports/02_deliverables_schema.sql
1769743999	804	/Users/patch/vetro/lake_deploy_intake/source_exports/01_deliverables.sql
1769743999	572	/Users/patch/vetro/lake_deploy_intake/source_exports/00_ssot_daily_summary.sql
1769743999	1674	/Users/patch/vetro/lake_deploy_intake/source_exports/01_projects_enriched.sql
1769743999	469	/Users/patch/vetro/lake_deploy_intake/source_exports/00_notion_index.sql
1769743999	73553	/Users/patch/vetro/lake_deploy_intake/source_exports/package-lock.json
1769743999	270	/Users/patch/vetro/lake_deploy_intake/source_exports/package.json
1769743999	229	/Users/patch/vetro/lake_deploy_intake/source_exports/Dockerfile
1769743999	22766	/Users/patch/vetro/lake_deploy_intake/source_exports/index.js
1769743999	24682	/Users/patch/vetro/lake_deploy_intake/source_exports/ssot_global_orchestrator.py
1769743999	17375	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_export_lambda.py
1769743999	7560	/Users/patch/vetro/lake_deploy_intake/source_exports/notion_fetch.py
1769743999	1692	/Users/patch/vetro/lake_deploy_intake/source_exports/validate.sh
1769743999	924	/Users/patch/vetro/lake_deploy_intake/source_exports/deploy.sh
1769743999	13182	/Users/patch/vetro/lake_deploy_intake/source_exports/intacct_ingest.sh
1769743999	1878	/Users/patch/vetro/lake_deploy_intake/source_exports/intacct_runbook.md
1769743999	1791	/Users/patch/vetro/lake_deploy_intake/source_exports/BASE44_PIPELINE_UPDATE.md
1769743999	21657	/Users/patch/vetro/lake_deploy_intake/source_exports/mac_full_export_1769521214820.json
1769743999	24047	/Users/patch/vetro/lake_deploy_intake/source_exports/rebuild_package.json
1769743999	10307	/Users/patch/vetro/lake_deploy_intake/source_exports/REBUILD_GUIDE.md
1769743999	18311	/Users/patch/vetro/lake_deploy_intake/source_exports/mac_comprehensive_audit_1769521199212.json
1769743999	1855	/Users/patch/vetro/lake_deploy_intake/source_exports/ANSWER_FORMAT_RUNBOOK.md
1769743999	1324	/Users/patch/vetro/lake_deploy_intake/source_exports/BASE44_STRUCTURED_RESPONSE.md
1769743999	968	/Users/patch/vetro/lake_deploy_intake/source_exports/SECURITY_SECRETS.md
1769743999	4482	/Users/patch/vetro/lake_deploy_intake/source_exports/RUNBOOKS.md
1769743999	328	/Users/patch/vetro/lake_deploy_intake/source_exports/22_curated_platt_billing_summary.sql
1769743999	627	/Users/patch/vetro/lake_deploy_intake/source_exports/21_platt_reconciliation.sql
1769743999	1177	/Users/patch/vetro/lake_deploy_intake/source_exports/20_curated_platt.sql
1769743999	1946	/Users/patch/vetro/lake_deploy_intake/source_exports/10_curated_vetro_rollup.sql
1769743999	11014	/Users/patch/vetro/lake_deploy_intake/source_exports/03_raw_platt_tables.sql
1769743999	941	/Users/patch/vetro/lake_deploy_intake/source_exports/02_raw_vetro_projection.sql
1769743999	741	/Users/patch/vetro/lake_deploy_intake/source_exports/01_raw_vetro_ddl.sql
1769743999	4764	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_export_stack.yaml
1769743999	1609	/Users/patch/vetro/lake_deploy_intake/source_exports/README.md
1769743999	614	/Users/patch/vetro/lake_deploy_intake/source_exports/validate_vetro_export.sh
1769743999	2036	/Users/patch/vetro/lake_deploy_intake/source_exports/deploy_vetro_export.md
1769743999	1412	/Users/patch/vetro/lake_deploy_intake/source_exports/deploy_vetro_export.sh
1769743999	1170	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_runbook.md
1769743999	1240	/Users/patch/vetro/lake_deploy_intake/source_exports/RELEASE_LOG.md
1769743999	4345	/Users/patch/vetro/lake_deploy_intake/source_exports/notion_access_runbook.md
1769743999	2274	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_proof_pack.json
1769743999	4791	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_answers.md
1769743999	2613	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_memo.md
1769743999	16934	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_questions_2026_v2_review.md
1769743999	59219	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_questions_2026_v2_all_lines.csv
1769743999	15600	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_questions_2026_v2_questions.csv
1769743999	7001	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_full_history_sql.sql
1769743999	7048	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_full_history.sql
1769743999	19003	/Users/patch/vetro/lake_deploy_intake/source_exports/intacct_ingest_no_tee.sh.bak.20260124T031820Z
1769743999	19003	/Users/patch/vetro/lake_deploy_intake/source_exports/intacct_ingest_no_tee.sh.bak.20260124T031634Z
1769743999	19003	/Users/patch/vetro/lake_deploy_intake/source_exports/intacct_ingest_no_tee.sh.bak.20260124T025643Z
1769743999	23130	/Users/patch/vetro/lake_deploy_intake/source_exports/intacct_ingest_no_tee.sh
1769743999	6397	/Users/patch/vetro/lake_deploy_intake/source_exports/VETRO_BASE44_RUNBOOK_2026-01-28.md
1769743999	8963	/Users/patch/vetro/lake_deploy_intake/source_exports/handoff_runbook_self_contained_2026-01-26.md
1769743999	5815	/Users/patch/vetro/lake_deploy_intake/source_exports/handoff_runbook_full_2026-01-26.md
1769743999	2794	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia_runbook_self_contained_2026-01-26.md
1769743999	2463	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia_runbook_2026-01-26.md
1769743999	3390	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia_query_registry.json
1769743999	2954	/Users/patch/vetro/lake_deploy_intake/source_exports/integration_gaps.md
1769743999	4672	/Users/patch/vetro/lake_deploy_intake/source_exports/coverage_map.json
1769743999	1003	/Users/patch/vetro/lake_deploy_intake/source_exports/lc_pipeline_formula_map.json
1769743999	3305	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_project_pipeline_mapping.json
1769743999	1307	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_mapping.md
1769743999	14944	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_schema.csv
1769743999	5362	/Users/patch/vetro/lake_deploy_intake/source_exports/run_manifest.json
1769743995	1245	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/README.md
1769743993	1434	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/orchestration_and_failures.md
1769743988	995	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/s3_layout.md
1769743983	3363	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/schema_inventory.md
1769743981	809	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/data_sources.md
1769743979	1306	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/orchestration_and_failure_modes.md
1769743979	1450	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_next/architecture_summary.md
1769743972	864	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/scripts_iac_index.md
1769743968	1343	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/schema_inventory.md
1769743957	965	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/ssot_policy.md
1769743956	674	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/s3_layout.md
1769743949	3191	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/rebuild_runbook.md
1769743947	972	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/architecture_summary.md
1769743947	1903	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/rebuild_runbook.md
1769743938	1252	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_ops_2026-01-30/README.md
1769743930	1521	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/README.md
1769743929	4601	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/sources_index.md
1769743928	1979	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/deployed_vs_future.md
1769743927	692	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/open_questions.md
1769743917	619	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/deployed_vs_future.md
1769743917	9064	/Users/patch/vetro/lake_deploy_intake/source_exports/inventory_tables.csv
1769743907	819	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/security_secrets.md
1769743905	2201	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/proofs.md
1769743904	1327	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_updates/BASE44_PIPELINE_UPDATE.md
1769743900	3430	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/rebuild_runbook.md
1769743899	21657	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports/mac_full_export_1769521214820.json
1769743899	24047	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports/rebuild_package.json
1769743899	10307	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports/REBUILD_GUIDE.md
1769743899	18311	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports/mac_comprehensive_audit_1769521199212.json
1769743899	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports/architecture_export_2026-01-27.md
1769743898	1664	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/proofs.md
1769743891	1965	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/README.md
1769743889	1706	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/recon_exceptions.md
1769743885	711	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/open_questions.md
1769743885	1298	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/sources_referenced.md
1769743885	547	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/security_and_secrets.md
1769743885	924	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/proofs_and_validation.md
1769743885	910	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/recon_and_exception_logic.md
1769743885	1383	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/orchestration_and_failure_modes.md
1769743885	1797	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/schema_inventory.md
1769743885	1560	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/s3_layout.md
1769743885	1858	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/architecture_summary.md
1769743881	1208	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/recon_exception.md
1769743879	1895	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/deployed_vs_future_state.md
1769743877	461	/Users/patch/vetro/lake_deploy_intake/source_exports/03_gl_freshness.sql
1769743877	600	/Users/patch/vetro/lake_deploy_intake/source_exports/02_gl_revenue.sql
1769743877	317	/Users/patch/vetro/lake_deploy_intake/source_exports/01_passings_split.sql
1769743877	3459	/Users/patch/vetro/lake_deploy_intake/source_exports/handoff_runbook_2026-01-26.md
1769743877	1844	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/08_rebuild_steps.md
1769743876	2355	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/orchestration_failure_modes.md
1769743869	1650	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/orchestration_schedule.md
1769743863	3351	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/schema_inventory.md
1769743861	1009	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/07_deployed_vs_future.md
1769743852	2894	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/schema_inventory.md
1769743842	1583	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/recon_ssot_policy.md
1769743841	3421	/Users/patch/vetro/lake_deploy_intake/threads_inbox/2026-01-30_lake-deploy-rebuild-intake/architecture_summary.md
1769743831	2338	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/orchestration_and_schedule.md
1769743829	2749	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/05_proof_queries.md
1769743826	3714	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v3/architecture_summary.md
1769743822	945	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/ssot_policy_summary.md
1769743819	47242	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_network_map_1768535215664.csv
1769743819	46616	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_network_map_1768533914995.csv
1769743819	4167821	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_layers_preview_full.html
1769743819	9631249	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_layers_preview_all_non_fcc.html
1769743819	337819	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_layers_preview.html
1769743819	209564	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_pins.geojson
1769743819	398000	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_polygons.geojson
1769743819	4468203	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_lines_by_placement.geojson
1769743819	4552334	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_lines_by_owner.geojson
1769743819	126424	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_lines.geojson
1769743819	11301	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_to_svc_reference.csv
1769743819	8602866	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_revenue_mapping_2025_11.numbers
1769743819	6864396	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_revenue_mapping_2025_11.csv
1769743819	6922745	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_mapping_2025_11.csv
1769743819	35884	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_mapping_2025.csv
1769743819	5220	/Users/patch/vetro/lake_deploy_intake/source_exports/perms_datalake_01_15_2026.csv
1769743819	671012	/Users/patch/vetro/lake_deploy_intake/source_exports/MRR_FY2025_Jan-Dec__by_customer_id__PIVOT__from_lake__curated_core_v_monthly_mrr_platt.csv
1769743819	2390571	/Users/patch/vetro/lake_deploy_intake/source_exports/MRR_FY2025_Jan-Dec__by_customer_id__LONG__from_lake__curated_core_v_monthly_mrr_platt.csv
1769743819	264200	/Users/patch/vetro/lake_deploy_intake/source_exports/cci_margin_bands_from_lake.csv
1769743817	4344	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/schema_inventory_and_mappings.md
1769743810	1791	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/recon_and_proofs.md
1769743790	1619	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/04_recon_ssot.md
1769743790	1117	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/whats_deployed_vs_future.md
1769743782	1634	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/runbook_rebuild_steps.md
1769743779	2315	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/03_orchestration_and_failure_modes.md
1769743773	2373	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/data_flow_and_s3_layout.md
1769743772	5362	/Users/patch/vetro/lake_deploy_intake/source_exports/run_manifest/run_manifest.json
1769743768	3390	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia/gaiia_query_registry.json
1769743766	461	/Users/patch/vetro/lake_deploy_intake/source_exports/proofpack/03_gl_freshness.sql
1769743766	600	/Users/patch/vetro/lake_deploy_intake/source_exports/proofpack/02_gl_revenue.sql
1769743766	317	/Users/patch/vetro/lake_deploy_intake/source_exports/proofpack/01_passings_split.sql
1769743763	4672	/Users/patch/vetro/lake_deploy_intake/source_exports/mappings/coverage_map.json
