1769790725	3418	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/getVetroFeaturesForPlan.ts
1769743763	1003	/Users/patch/vetro/lake_deploy_intake/source_exports/mappings/lc_pipeline_formula_map.json
1769743763	3305	/Users/patch/vetro/lake_deploy_intake/source_exports/mappings/base44_project_pipeline_mapping.json
1769743761	3607	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/02_schema_inventory.md
1769743760	2613	/Users/patch/vetro/lake_deploy_intake/source_exports/investor/investor_memo.md
1769743760	4791	/Users/patch/vetro/lake_deploy_intake/source_exports/investor/investor_answers.md
1769743760	16934	/Users/patch/vetro/lake_deploy_intake/source_exports/investor/investor_questions_2026_v2_review.md
1769743760	15600	/Users/patch/vetro/lake_deploy_intake/source_exports/investor/investor_questions_2026_v2_questions.csv
1769743760	59219	/Users/patch/vetro/lake_deploy_intake/source_exports/investor/investor_questions_2026_v2_all_lines.csv
1769743760	2274	/Users/patch/vetro/lake_deploy_intake/source_exports/investor/investor_proof_pack.json
1769743756	7001	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_full_history_sql.sql
1769743756	7048	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_full_history.sql
1769743756	1307	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_mapping.md
1769743756	14944	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_schema.csv
1769743752	24047	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy_repo/rebuild_package.json
1769743752	21657	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy_repo/mac_full_export_1769521214820.json
1769743752	18311	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy_repo/mac_comprehensive_audit_1769521199212.json
1769743752	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy_repo/architecture_export_2026-01-27.md
1769743752	10307	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy_repo/REBUILD_GUIDE.md
1769743748	24047	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy/rebuild_package.json
1769743748	21657	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy/mac_full_export_1769521214820.json
1769743748	18311	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy/mac_comprehensive_audit_1769521199212.json
1769743748	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy/architecture_export_2026-01-27.md
1769743748	10307	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_exports_lake_deploy/REBUILD_GUIDE.md
1769743732	1135	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/recon_and_ssot_policy.md
1769743714	2760	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/00_architecture_summary.md
1769743713	2372	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/schemas_and_tables.md
1769743696	3902	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/data_sources_inventory.md
1769743671	2746	/Users/patch/vetro/lake_deploy_intake/threads_inbox/intacct_glentry_rebuild_2026-01-30/schema_inventory.md
1769743667	41989	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30/source_inventory.txt
1769743640	2560	/Users/patch/vetro/lake_deploy_intake/threads_inbox/intacct_glentry_rebuild_2026-01-30/architecture_summary.md
1769743592	1611	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_geometry_runbook.md
1769706180	1099	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-west-end-plan-EInEN1Qh3jCpPeOspVAat.zip
1769706171	920	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-deering-ctr-to-nasons-corner-plan-7EzNJTPWBKYaERcYB5rzF.zip
1769706162	904	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-forest-and-woodford-plan-HiNROUPiGRA6M_RdBgcdu.zip
1769706150	870	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-rosemont-large-scale-plan-XTXeI-sSrNofbu_7hfN9N.zip
1769706141	756	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/millinocket-opp-zone-east-millinocket-plan-J-eVq4BKJx3i2HVJ3PhRK.zip
1769706128	839	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/millinocket-oz-millinocket-plan-GF17v6twUrlDalBKh3BBW.zip
1769706121	927	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-opp-zone-route-1-plan-g6AjsTNiQ187zRly_wCx9.zip
1769706110	911	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-opp-zone-downtown-plan-3mVYBlrb9wk-XgvNcwLoa.zip
1769706101	853	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-bath-opp-zone-dense-plan-JHP2_MY1Mwe9s9Zk0Ko27.zip
1769706089	753	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-oz-wildwood-plan-tYjdHtkOc-OZgQcNldXZt.zip
1769706080	813	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-oz-downtown-plan-sXGTZdK36gwa5petnCqhv.zip
1769706071	839	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/madison-opp-zone-downtown-plan-hawbjbTSeZUQU8lttV262.zip
1769706060	868	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/paris-norway-oz-downtown-plan-QoAm19VrDhS61Sx_j7CKp.zip
1769706051	1074	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/belfast-oz-route-1-and-downtown-plan-GjSuOL7xpA5rW-2GwWZLP.zip
1769706041	1034	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-oz-downtown-and-mexico-plan-uUC2hphZJHmymRg2fsuu6.zip
1769706032	906	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-oz-old-bath-rd-plan-Dss6QvPZgN2a5DwyWRZFv.zip
1769706021	782	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/lewiston-opp-zone-plan-epJXOCzFYXX7BumriAIM3.zip
1769706010	786	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/chesterville-rus-hood-plan-8BVvxgGYCWh06y8Qm8lRK.zip
1769705999	801	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/new-sharon-rus-hood-plan-sbOGn03CxgytfocY-gUf9.zip
1769705990	768	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/farmington-rus-hood-plan-Wiv3pFrUmCJNaN2P6oYkX.zip
1769705980	977	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/millinocket-opp-zone-plan-1wQrFjyiPkfmsbzz_aEOm.zip
1769705967	804	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/somerville-rus-hood-plan-TrZf9hwiipITtoPMswTvg.zip
1769705957	1014	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-portland-large-scale-hood-plan-1Rwe2OXJrMIpGC_LIZDdK.zip
1769705947	925	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/sanford-large-scale-hood-plan-nBjPWFOzsJUw-yg1_BfF6.zip
1769705938	858	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/wells-large-scale-hood-plan-tFELQavuwHdUQvL3Dy3hz.zip
1769705928	789	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/arundel-large-scale-hood-plan-jwlSdgJnXxrZRlMA7jWvH.zip
1769705919	838	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/kennebunkport-large-scale-hood-plan-p2bZZFGgvVGOeDYF7b89Y.zip
1769705908	897	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/kennebunk-large-scale-hood-plan-oiDx58JjYHR_9nBA8x7xV.zip
1769705899	842	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/york-large-scale-hood-plan-h8o04_-3Qkf_FKYy4PHAk.zip
1769705891	846	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-mexico-large-scale-hood-plan-CCBjM0Gp7m2-JC7zzrE0W.zip
1769705878	793	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/gorham-large-scale-hood-plan-6i4anOwPfJauA0DlSc9TJ.zip
1769705868	808	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/windham-large-scale-hood-plan-OZh07jK-zA2Wsw3UMVWJk.zip
1769705846	926	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/westbrook-large-scale-hood-plan-bAoebBarO1NTsDjFSQsyD.zip
1769705836	916	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/falmouth-large-scale-hood-plan-zK56o8TPoKK6GNu7w4juG.zip
1769705827	832	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/cumberland-large-scale-hood-plan-8P9QtLobXwHJf_IC400iM.zip
1769705814	869	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/yarmouth-large-scale-hood-plan-cujEk7LI8h6LBnNK9wvkV.zip
1769705803	888	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/freeport-large-scale-hood-plan-8kXFjxcpgatbqwpJgS4XE.zip
1769705790	997	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/madison-opp-zone-plan-eL_nUeP6NM3ikVt6x7rg2.zip
1769705781	816	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-opp-zone-plan-6eKBQEc198neRFLAY3VgO.zip
1769705770	928	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-bath-opp-zone-plan-NLfP_bZyuEzTJJyFBLQds.zip
1769705761	865	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/paris-norway-opp-zone-plan-GuS2OvLBhrvtRd2Fii9H5.zip
1769705750	844	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/belfast-opp-zone-plan-Ipjipla98R1-lpFH10yYM.zip
1769705738	1053	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-opp-zone-plan-UIELpi6iWQ5b4qub4D412.zip
1769705729	819	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-to-hanover-opp-plan-LL-LyLfdFRz06UwHcTRTE.zip
1769705719	889	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/topsham-large-scale-hood-plan-OkG2SSi-jaYDbRGSgATMz.zip
1769705710	945	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-large-scale-hood-plan-Kbud-RMOInRR_8Iy_rkdt.zip
1769705692	1036	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/auburn-large-scale-hood-plan-L_pOxBbeCC_HyeSUCnsaA.zip
1769705683	892	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/lewiston-large-scale-hood-plan-JTMGyFf2FUS7oMHX7E0OW.zip
1769705674	854	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/scarborough-large-scale-hood-plan-9y9ZQeoWHUqxwcaUoJ5i6.zip
1769705665	1087	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-large-scale-hood-plan-f3GyWbQo7DuQxSKmwwDes.zip
1769705655	1084	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/biddeford-large-scale-hood-plan-YGFCRbPaxWpWolDkUpCR-.zip
1769705645	790	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/dixfield-rus-hood-plan-YdikujV-XWkJUOVWiHRJX.zip
1769705632	958	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/raymond-rus-hood-plan-P3y_QvIcAG0QpQbgnqLBA.zip
1769705622	1028	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/sebago-rus-hood-plan-RX7heuwVqwZAOzJyuNHuY.zip
1769705612	968	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/casco-rus-hood-plan-yXPecVDFZHqAEmhkw5y5B.zip
1769705603	943	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/canaan-rus-hood-plan-sxLCy-w--m0rkSikkzbBj.zip
1769705591	962	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/norridgewock-rus-hood-plan-zUYkFPjY7UKKS9QH-6_Yb.zip
1769705581	848	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/skowhegan-rus-hood-plan--Zgpud7TjAmQaLrNu2iFt.zip
1769705572	801	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/madison-rus-hood-plan-prKcCaNJyVJkM65yeGmtO.zip
1769705562	1064	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/route-4-rus-hood-plan-O_t9u7fB-bgN7K_e8obQO.zip
1769705553	999	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/deer-isle-fttx-backbone-plan-_unCn6WKSAQCPyNafpWvQ.zip
1769705543	868	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rangeley-rus-hood-plan-ae5Mnr2SSC2aPGGeveOdu.zip
1769705533	825	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/stonington-all-premises-plan-BatwX_TO7Xc7APD1ALZFW.zip
1769705519	841	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/deer-isle-all-premises-plan-a3aO3HhrS85pSvGMAGnrJ.zip
1769705506	1875	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-paris-re-connect-locations-plan-Raxr7nqKu4vgzRThmHrWw.zip
1769705496	1878	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/west-paris-re-connect-locations-plan--xVkL0bKouXU80nZbCfd5.zip
1769705483	2010	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/turner-re-connect-locations-plan-tpRYj8hCDS_wJz1dkfRNc.zip
1769705455	965	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/penobscot-rfp-proposed-area-plan-OdASWhp1HvwV-gT75NwOd.zip
1769705444	929	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/hebron-re-connect-locations-plan-Tz1nJBDR7UaQVRx0DAizW.zip
1769612910	180973	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/gaiia_invoice2.pdf
1769612870	240578	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/gaiia_invoices.pdf
1769546520	228	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/vetro log in details.txt
1769536696	206315	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/notion MAC runbook.pdf
1769521222	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-27.md
1769436923	4611	/Users/patch/lake_deploy/external_sources/aws_local/vetro_export_stack.yaml
1769436404	4440	/Users/patch/lake_deploy/external_sources/aws_local/vetro_features_stack.yaml
1769141157	4358	/Users/patch/lake_deploy/automation/cf/vetro_export_stack.yaml
1769141157	1059	/Users/patch/lake_deploy/athena/curated/10_curated_vetro_rollup.sql
1769141157	380	/Users/patch/lake_deploy/athena/raw/02_raw_vetro_projection.sql
1769141157	387	/Users/patch/lake_deploy/athena/raw/01_raw_vetro_ddl.sql
1769128824	1640	/Users/patch/lake_deploy/runbooks/validate_vetro_export.sh
1769128824	1218	/Users/patch/lake_deploy/runbooks/deploy_vetro_export.sh
1769128824	1263	/Users/patch/lake_deploy/runbooks/deploy_vetro_export.md
1769114777	113509	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/data lake chat history 01222026.docx
1769038996	141978	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/data lake chat history 01212026.docx
1769026458	7313840	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/LC_Pipeline_2025V1.xlsx
1769013698	338	/Users/patch/lake_deploy/external_sources/curation/athena_ctas/curated_vetro_exports.sql
1769013670	313	/Users/patch/lake_deploy/external_sources/curation/athena_ddl/raw_vetro_exports.sql
1768849281	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-19.md
1768620303	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-17 (1).md
1768618896	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-17.md
1768572717	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-16.md
1768535215	47242	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/vetro_network_map_1768535215664.csv
1768533914	46616	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/vetro_network_map_1768533914995.csv
1768486862	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-15 (2).md
1768477107	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-15 (1).md
1768451537	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-15.md
1768415563	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-14.md
1768326988	934753	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Vetro_Plans_list.docx
1768320903	17216	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/notion vetro fail.docx
1767973394	9456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-09.md
1767970961	666	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/schema.csv
1767806800	679986	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/manifest_local_20260107_112500.pdf
1767740869	29116	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/gaiia results Nano.docx
1767726442	7337630	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/LC_Pipeline_2025.12.04 MK NWFX Picks.xlsx
1767720527	84173609	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/GWI_Platt_MRR_Detail_FY2025_plat-sys-product-amount-invoicedate-invoicenumber (1).csv
1767718550	84173609	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/GWI_Platt_MRR_Detail_FY2025_plat-sys-product-amount-invoicedate-invoicenumber.csv
1767648219	50869	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/vetro developer details.docx
1767637886	21249	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Vetro transcript.docx
1767375736	3	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/lc_pipeline__acquisition_opps__20250110.csv
1767375694	62821	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/lc_pipeline__pipeline_summary__20250110.csv
1767375672	625	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/lc_pipeline__funnel_summary__20250110.csv
1767375657	7318857	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/LC_Pipeline_2025.10.10.xlsx
1767373585	7329597	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/LC_Pipeline_2025.10.10__dup2.xlsx
1767367438	43469	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Vetro filtered list.docx
1767367326	348197	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Vetro Plasn list.docx
1767046669	162	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/~$se44 build schema.docx
1766507574	68456	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Base44 build schema.docx
1766506608	532955	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/GWI Data Lake – Chat Archive 2025-12-23.docx
1766101817	13326	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/2025-11 – Lake-mapped export.csv
1765557632	35884	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_gl_mapping_2025.csv
1765553182	190881	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/FWQ1 – Financial Model Schema.pdf
1765427448	388332	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/FWQ! runbook SOW.pdf
1765402816	290417	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Data Lake Project – Sanity Check & Feature Dashboard.pdf
1765396398	1599527	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Data Lake Project.pdf
1765327357	694122	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/data lake chat 12092025.docx
1765234800	2088	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_mrr_movement_by_system_2025-11.csv
1765234680	1866	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_mrr_movement_overall_trend_2023-12_to_2025-12.csv
1765234344	43585	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_mrr_movement_by_system_2023-12_to_2025-12.csv
1764973980	862112	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/data lake history 12052025.docx
1764800066	739101	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Data Lake Project new chat 12032025.docx
1764781844	11301	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_gl_to_svc_reference.csv
1764781322	2399	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/table schema.csv
1764770924	147012	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/v6schema__dup2.pdf
1764614667	7233	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_spectrum_typeii.csv
1764614127	10108	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_resold_voice.csv
1764613437	20903	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_adsl.csv
1764611661	15724	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_fiber_nni.csv
1764345421	146857	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Data Lake Project new chat 11252025.docx
1764001613	791660	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/data lake chat 2.docx
1763736692	45651	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_services_fiber_crid_20251120.csv
1763736659	88420	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_services_adsl_crid_20251120.csv
1763678967	9354	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_services_pots_crid_20251120.csv
1763673433	11034	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_dn_billing_last12m.csv
1762982818	147012	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/v6schema.pdf
1762982794	518015	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Plat 7 Schema Details.xlsx
1762982458	6645	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/GWI Customer Data Classification & Architecture.xlsx